amostra_teste,y_real,y_previsto,probabilidade_detrator
1,1,0,0.3000142249132216
2,0,0,0.11696390380596491
3,0,0,0.021437661206876693
4,1,0,0.40561497550528347
5,0,0,0.05508745169061582
6,1,0,0.3502397805121055
7,1,1,0.5666839108635785
8,0,1,0.6583963323279145
9,1,0,0.28724291273302166
10,0,0,0.023451990718576062
11,1,0,0.2624823027359095
12,0,0,0.4834885534089486
13,0,0,0.023597439001133178
14,1,1,0.9943823142046886
15,0,0,0.43463352755666057
16,1,1,0.9379062395482572
17,1,1,0.8656548925538898
18,0,0,0.2069102290856211
19,1,1,0.897307097497569
20,1,0,0.4627829858718243
21,1,1,0.9250289328718212
22,1,1,0.667445209826227
23,0,0,0.22157609260515518
24,1,1,0.9638420824264576
25,0,0,0.05760800255975111
26,1,1,0.9981324129769433
27,1,1,0.9942549699686326
28,1,1,0.6690990745363411
29,1,1,0.9057532645009939
30,1,1,0.8862909022977025
31,0,0,0.009173476696893435
32,0,1,0.8362389382409252
33,1,1,0.7084279305011842
34,1,1,0.7633093610071376
35,1,1,0.9348767983778006
36,1,0,0.23636628565155113
37,1,0,0.41186274142940027
38,1,1,0.8887947319238312
39,1,1,0.8427877142148659
40,1,1,0.8414449062100193
41,1,0,0.09603549814184338
42,0,1,0.6223854429184944
43,1,1,0.8854383340354298
44,1,1,0.9422025241025045
45,1,1,0.921293688650062
46,1,0,0.29269275136742023
47,1,1,0.9721676760361553
48,1,1,0.5097247530232334
49,1,1,0.7091347812789263
50,0,0,0.016091584524711974
51,1,1,0.9303260634890481
52,1,1,0.6346745999752534
53,1,1,0.7358611456687915
54,0,0,0.215878003580411
55,1,1,0.8543861885749485
56,1,1,0.9921450512927555
57,1,1,0.9957543680420081
58,1,1,0.939135352198473
59,1,1,0.6732186139614696
60,1,1,0.6902299940827862
61,1,1,0.9675984797947208
62,0,1,0.6852330511434972
63,1,0,0.12545330552899261
64,1,1,0.8362996039666574
65,1,1,0.9264140565220763
66,0,0,0.34822485724970786
67,1,1,0.8682877503159371
68,1,1,0.6228433788466805
69,1,1,0.9816976779979661
70,1,1,0.9826866814290278
71,0,0,0.2506432354088566
72,1,1,0.6069882704063708
73,1,1,0.8986102205848105
74,1,1,0.726661430285154
75,1,1,0.8607766764259102
76,1,1,0.9922101201660998
77,1,1,0.5581290112028775
78,1,1,0.8818263887658723
79,1,0,0.05827007587265513
80,1,1,0.5175908056762226
81,1,0,0.10004839818413046
82,1,1,0.7691235656526314
83,1,0,0.19447343985315138
84,1,1,0.583376172150882
85,0,1,0.8120336034839314
86,1,1,0.9585022374765263
87,0,0,0.040704555413496525
88,1,1,0.9958895955352267
89,1,0,0.3636940920556807
90,1,1,0.9951475651100776
91,0,0,0.4799394386512792
92,1,1,0.8695610401830679
93,1,0,0.4716760920677116
94,1,1,0.7493181151725598
95,1,1,0.6291678964372102
96,0,0,0.12321035017476922
97,0,1,0.9042212950485639
98,1,0,0.35879134141289276
99,1,1,0.8596151151225255
100,1,0,0.233583036111294
101,1,1,0.9707300388067567
102,1,0,0.4720727113921819
103,0,0,0.48400668090435567
104,1,0,0.3969860133841922
105,0,0,0.06653700887389746
106,0,0,0.014459687138883192
107,1,1,0.6430920058048133
108,1,1,0.8168354242861866
